✔ [3454/3456] Built GMZP0 (16s)
ℹ [3456/3456] Built GMZP0.Audit (16s)
info: GMZP0/Audit.lean:5:0: 'GMZP0.cubic_lag_difference' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:6:0: 'GMZP0.lag_target_coordinate' depends on axioms: [propext]
info: GMZP0/Audit.lean:7:0: 'GMZP0.double_phase_reroot' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:8:0: 'GMZP0.fourth_difference_cubic' depends on axioms: [propext]
info: GMZP0/Audit.lean:9:0: 'GMZP0.linear_collision_eight' depends on axioms: [propext]
info: GMZP0/Audit.lean:10:0: 'GMZP0.norm_cubicPhase' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:498:0: GMZP0.cyclicSmoothedLagB_four_faces (N q ℓ : ℕ) (p : GMZP0.Base N → GMZP0.Frequency) (σ : GMZP0.Base N → ℝ)
  (lam : GMZP0.Base N → ℂ) (x : Fin N) (v : ZMod q) (h t : ℤ) :
  GMZP0.cyclicSmoothedLagB N q ℓ p σ lam x v h t =
    (∑ k ∈ GMZP0.lagInnerInterval N h t,
        GMZP0.complexUniformMean fun u =>
          GMZP0.cyclicLagG N q p σ lam x v h t (k + GMZP0.fourShiftSum ℓ u) *
            ∏ i,
              GMZP0.cubicFacePhase t k
                (GMZP0.originalFieldExtension N p 0 (↑↑x + 1 + h, ↑(v + ↑(h ^ 2 + 2 * h * t)).val)) (fun j => ↑(u j))
                i) /
      ↑N
info: GMZP0/Audit.lean:499:0: GMZP0.box_cauchy_schwarz.{u_1} {A : Type u_1} [Fintype A] [Nonempty A] (n : ℕ) (F : (Fin (n + 1) → A) → ℂ)
  (b : Fin (n + 1) → (Fin (n + 1) → A) → ℂ) :
  (∀ (i : Fin (n + 1)) (u : Fin (n + 1) → A), ‖b i u‖ = 1) →
    (∀ (i : Fin (n + 1)), GMZP0.FaceIndependent (b i) i) →
      ‖GMZP0.boxCorrelation F b‖ ^ 2 ^ (n + 1) ≤ GMZP0.boxMoment n F
info: GMZP0/Audit.lean:500:0: GMZP0.boxNorm_pow.{u_1} {A : Type u_1} [Fintype A] (n : ℕ) (F : (Fin (n + 1) → A) → ℂ) :
  GMZP0.boxNorm n F ^ 2 ^ (n + 1) = GMZP0.boxMoment n F
info: GMZP0/Audit.lean:501:0: GMZP0.cyclicSmoothedLagB_le_boxSum {N : ℕ} (hN : 0 < N) (q ℓ : ℕ) (p : GMZP0.Base N → GMZP0.Frequency)
  (σ : GMZP0.Base N → ℝ) (lam : GMZP0.Base N → ℂ) (x : Fin N) (v : ZMod q) (h t : ℤ) :
  ‖GMZP0.cyclicSmoothedLagB N q ℓ p σ lam x v h t‖ ≤
    (∑ k ∈ GMZP0.lagInnerInterval N h t, GMZP0.cyclicLagBoxNorm N q ℓ p σ lam x v h t k) / ↑N
info: GMZP0/Audit.lean:502:0: GMZP0.cyclicBoxNormAverage_pow_le {N : ℕ} (hN : 0 < N) (q ℓ : ℕ) [NeZero q] (p : GMZP0.Base N → GMZP0.Frequency)
  (σ : GMZP0.Base N → ℝ) (lam : GMZP0.Base N → ℂ) :
  GMZP0.cyclicBoxNormAverage N q ℓ p σ lam ^ 16 ≤ GMZP0.cyclicBoxMomentAverage N q ℓ p σ lam
info: GMZP0/Audit.lean:503:0: GMZP0.uniform_positive_box_average (κ η : ℝ) (hκ : 0 < κ) (hη : 0 < η) (hη1 : η ≤ 1) :
  ∃ M c a N₀,
    0 < M ∧
      0 < c ∧
        0 < a ∧
          0 < N₀ ∧
            ∀ (N : ℕ),
              N₀ ≤ N →
                ∀ (q : ℕ) [inst : NeZero q],
                  N ^ 2 < q →
                    q ≤ 128 * N ^ 2 →
                      ∀ (f : ℤ × ℤ → ℂ) (θ : GMZP0.Base N → GMZP0.Frequency) (lam : GMZP0.Base N → ℂ)
                        (μ : GMZP0.Base N → ℝ),
                        GMZP0.Admissible N κ η f θ lam μ →
                          ∃ X D b,
                            D = X ×ˢ GMZP0.safeRows N (N / M) ∧
                              (∀ (x : Fin N), x ∈ X ↔ b ≤ ↑x ∧ ↑x ≤ b + N / M) ∧
                                c ≤ ∑ z ∈ D, μ z ∧
                                  (∀ x ∈ X, ∀ x' ∈ X, |↑↑x' - ↑↑x| ≤ ↑(N / M)) ∧
                                    (∀ z ∈ D, GMZP0.SafeVertical (↑N) (↑(N / M)) (GMZP0.basePoint z).2) ∧
                                      η * ∑ z ∈ D, μ z ≤
                                          ‖GMZP0.weightedOriginalResponse N f θ (GMZP0.originalScaledWeight N μ D)
                                              lam‖ ∧
                                        (a / 4) ^ 16 ≤
                                            GMZP0.cyclicBoxMomentAverage N q (GMZP0.smoothingRadius N a) θ
                                              (GMZP0.originalScaledWeight N μ D) lam ∧
                                          ∀ z ∈ D, μ z ≠ 0 → η ≤ (lam z * GMZP0.response N f z (θ z)).re
info: GMZP0/Audit.lean:504:0: GMZP0.cubeMean_eq_boxMoment.{u_1} {A : Type u_1} [Fintype A] (n : ℕ) (F : (Fin (n + 1) → A) → ℂ) :
  GMZP0.cubeMean (n + 1) F = ↑(GMZP0.boxMoment n F)
info: GMZP0/Audit.lean:505:0: GMZP0.cyclicRerootedCubeAverage_eq_moment (N q ℓ : ℕ) [NeZero q] (p : GMZP0.Base N → GMZP0.Frequency)
  (σ : GMZP0.Base N → ℝ) (lam : GMZP0.Base N → ℂ) :
  GMZP0.cyclicRerootedCubeAverage N q ℓ p σ lam = ↑(GMZP0.cyclicBoxMomentAverage N q ℓ p σ lam)
info: GMZP0/Audit.lean:506:0: GMZP0.cyclicCubePhase_polynomial (N q ℓ : ℕ) (p : GMZP0.Base N → GMZP0.Frequency) (x : Fin N) (Y : ZMod q) (h k t : ℤ)
  (u : GMZP0.CubeShiftPairs ℓ) :
  GMZP0.cyclicCubePhase N q ℓ p x Y h k u t =
    t ^ 3 • GMZP0.cyclicCubeCoefficients N q ℓ p x Y h k u 3 +
          t ^ 2 • GMZP0.cyclicCubeCoefficients N q ℓ p x Y h k u 2 +
        t • GMZP0.cyclicCubeCoefficients N q ℓ p x Y h k u 1 +
      GMZP0.cyclicCubeCoefficients N q ℓ p x Y h k u 0
info: GMZP0/Audit.lean:507:0: GMZP0.cyclicRerootedCubeAverage_split_time (N q ℓ : ℕ) [NeZero q] (p : GMZP0.Base N → GMZP0.Frequency)
  (σ : GMZP0.Base N → ℝ) (lam : GMZP0.Base N → ℂ) :
  GMZP0.cyclicRerootedCubeAverage N q ℓ p σ lam =
    GMZP0.complexUniformMean fun z =>
      ↑(GMZP0.cyclicCubeWeight N q ℓ σ z.1 z.2.2.1 (↑z.2.1) z.2.2.2.2) *
          GMZP0.cyclicCubeAlignment N q ℓ lam z.1 z.2.2.1 (↑z.2.1) z.2.2.2.2 *
        GMZP0.cyclicCubeTimeAverage N q ℓ p z.1 z.2.2.1 (↑z.2.1) (↑z.2.2.2.1) z.2.2.2.2
info: GMZP0/Audit.lean:508:0: GMZP0.cyclicCube_original_vertices {N q : ℕ} [NeZero q] (hq : N ^ 2 < q) (ℓ : ℕ) (f : ℤ × ℤ → ℂ)
  (θ : GMZP0.Base N → GMZP0.Frequency) (lam : GMZP0.Base N → ℂ) (μ : GMZP0.Base N → ℝ) (D : Finset (GMZP0.Base N))
  (η : ℝ) (hresponse : ∀ (z : GMZP0.Base N), μ z ≠ 0 → η ≤ (lam z * GMZP0.response N f z (θ z)).re) (x : Fin N)
  (Y : ZMod q) (h : ℤ) (u : GMZP0.CubeShiftPairs ℓ)
  (hW : GMZP0.cyclicCubeWeight N q ℓ (GMZP0.originalScaledWeight N μ D) x Y h u ≠ 0) (ω : Fin 4 → Bool) :
  ∃ y,
    GMZP0.cyclicCubeVertex q ℓ h Y u ω = GMZP0.cyclicRow N q y ∧
      (x, y) ∈ D ∧
        μ (x, y) ≠ 0 ∧
          GMZP0.cyclicField N q θ 0 x (GMZP0.cyclicCubeVertex q ℓ h Y u ω) = θ (x, y) ∧
            GMZP0.cyclicField N q lam 1 x (GMZP0.cyclicCubeVertex q ℓ h Y u ω) = lam (x, y) ∧
              GMZP0.cyclicField N q (GMZP0.originalScaledWeight N μ D) 0 x (GMZP0.cyclicCubeVertex q ℓ h Y u ω) =
                  ↑N ^ 3 * μ (x, y) ∧
                η ≤ (lam (x, y) * GMZP0.response N f (x, y) (θ (x, y))).re
info: GMZP0/Audit.lean:509:0: GMZP0.uniform_positive_weighted_time_average (κ η : ℝ) (hκ : 0 < κ) (hη : 0 < η) (hη1 : η ≤ 1) :
  ∃ M c a N₀,
    0 < M ∧
      0 < c ∧
        0 < a ∧
          0 < N₀ ∧
            ∀ (N : ℕ),
              N₀ ≤ N →
                ∀ (q : ℕ) [inst : NeZero q],
                  N ^ 2 < q →
                    q ≤ 128 * N ^ 2 →
                      ∀ (f : ℤ × ℤ → ℂ) (θ : GMZP0.Base N → GMZP0.Frequency) (lam : GMZP0.Base N → ℂ)
                        (μ : GMZP0.Base N → ℝ),
                        GMZP0.Admissible N κ η f θ lam μ →
                          ∃ X D b,
                            D = X ×ˢ GMZP0.safeRows N (N / M) ∧
                              (∀ (x : Fin N), x ∈ X ↔ b ≤ ↑x ∧ ↑x ≤ b + N / M) ∧
                                c ≤ ∑ z ∈ D, μ z ∧
                                  (∀ x ∈ X, ∀ x' ∈ X, |↑↑x' - ↑↑x| ≤ ↑(N / M)) ∧
                                    (∀ z ∈ D, GMZP0.SafeVertical (↑N) (↑(N / M)) (GMZP0.basePoint z).2) ∧
                                      η * ∑ z ∈ D, μ z ≤
                                          ‖GMZP0.weightedOriginalResponse N f θ (GMZP0.originalScaledWeight N μ D)
                                              lam‖ ∧
                                        (a / 4) ^ 16 ≤
                                            GMZP0.cyclicWeightedTimeNorm N q (GMZP0.smoothingRadius N a) θ
                                              (GMZP0.originalScaledWeight N μ D) ∧
                                          ∀ z ∈ D, μ z ≠ 0 → η ≤ (lam z * GMZP0.response N f z (θ z)).re
info: GMZP0/Audit.lean:510:0: GMZP0.linear_interval_weyl_inverse {N : ℕ} (hN : 0 < N) (L U : ℤ) (a b : GMZP0.Frequency) {ρ : ℝ} (hρ : 0 < ρ)
  (hlarge : ρ ≤ ‖(∑ t ∈ Finset.Icc L U, GMZP0.circleCharacter (t • a + b)) / ↑N‖) : ‖a‖ ≤ 1 / (2 * ρ * ↑N)
info: GMZP0/Audit.lean:511:0: GMZP0.many_large_weyl_correlations {N : ℕ} (hN : 0 < N) (F : ℤ → ℂ) (hF : ∀ (r : ℤ), ‖F r‖ ≤ 1) {ρ : ℝ} (hρ : 0 ≤ ρ)
  (hlarge : ρ ≤ ‖GMZP0.integerIntervalMean N F‖) (hscale : 2 ≤ ↑N * ρ ^ 2) :
  ↑N * ρ ^ 2 / 4 ≤ ↑(GMZP0.largeWeylShifts N F (ρ ^ 2 / 8)).card
info: GMZP0/Audit.lean:512:0: GMZP0.quadratic_many_returns {N : ℕ} (hN : 0 < N) (a₂ a₁ a₀ : GMZP0.Frequency) {ρ : ℝ} (hρ : 0 < ρ)
  (hlarge :
    ρ ≤ ‖GMZP0.integerIntervalMean N fun t => GMZP0.circleCharacter (GMZP0.quadraticCirclePolynomial a₂ a₁ a₀ t)‖)
  (hscale : 2 ≤ ↑N * ρ ^ 2) :
  ∃ s ⊆ GMZP0.horizontalShiftLabels N, ↑N * ρ ^ 2 / 4 ≤ ↑s.card ∧ ∀ h ∈ s, ‖(2 * h) • a₂‖ ≤ 4 / (ρ ^ 2 * ↑N)
info: GMZP0/Audit.lean:513:0: GMZP0.affine_return_small_multiple {N Q : ℕ} (hQ : 0 < Q) (s : Finset ℤ) (hs : s ⊆ Finset.Icc (-↑N) ↑N)
  (hcard : 2 * N / Q + 1 < s.card) (a b : GMZP0.Frequency) {ε : ℝ} (hreturn : ∀ h ∈ s, ‖h • a + b‖ ≤ ε) :
  ∃ q, 0 < q ∧ q < ↑Q ∧ ‖q • a‖ ≤ 2 * ε
info: GMZP0/Audit.lean:514:0: GMZP0.uniform_affine_dense_returns (ρ C : ℝ) (hρ : 0 < ρ) (hC : 0 ≤ C) :
  ∃ Q E N₀,
    0 < Q ∧
      0 < E ∧
        0 < N₀ ∧
          ∀ (N : ℕ),
            N₀ ≤ N →
              ∀ (a b : GMZP0.Frequency) (ε : ℝ) (s : Finset ℤ),
                0 ≤ ε →
                  ε * ↑N ≤ C →
                    s ⊆ Finset.Icc (-↑N) ↑N →
                      ρ * ↑N ≤ ↑s.card → (∀ h ∈ s, ‖h • a + b‖ ≤ ε) → ∃ q, 0 < q ∧ q ≤ Q ∧ ‖q • a‖ ≤ E * ε / ↑N
info: GMZP0/Audit.lean:515:0: GMZP0.uniform_quadratic_weyl (ρ : ℝ) (hρ : 0 < ρ) :
  ∃ Q E,
    0 < Q ∧
      0 < E ∧
        ∀ (N : ℕ),
          0 < N →
            ∀ (a₂ a₁ a₀ : GMZP0.Frequency),
              ρ ≤
                  ‖GMZP0.integerIntervalMean N fun t =>
                      GMZP0.circleCharacter (GMZP0.quadraticCirclePolynomial a₂ a₁ a₀ t)‖ →
                ∃ q, 0 < q ∧ q ≤ Q ∧ ‖q • a₂‖ ≤ E / ↑N ^ 2
info: GMZP0/Audit.lean:516:0: GMZP0.uniform_quadratic_interval_weyl (ρ : ℝ) (hρ : 0 < ρ) :
  ∃ Q E,
    0 < Q ∧
      0 < E ∧
        ∀ (N : ℕ),
          0 < N →
            ∀ (L U : ℤ),
              (U - L + 1).toNat ≤ N →
                ∀ (a₂ a₁ a₀ : GMZP0.Frequency),
                  ρ ≤
                      ‖(∑ t ∈ Finset.Icc L U, GMZP0.circleCharacter (GMZP0.quadraticCirclePolynomial a₂ a₁ a₀ t)) /
                          ↑N‖ →
                    ∃ q, 0 < q ∧ q ≤ Q ∧ ‖q • a₂‖ ≤ E / ↑N ^ 2
info: GMZP0/Audit.lean:517:0: GMZP0.uniform_cubic_weyl (ρ : ℝ) (hρ : 0 < ρ) :
  ∃ Q E,
    0 < Q ∧
      0 < E ∧
        ∀ (N : ℕ),
          0 < N →
            ∀ (a₃ a₂ a₁ a₀ : GMZP0.Frequency),
              ρ ≤
                  ‖GMZP0.integerIntervalMean N fun t =>
                      GMZP0.circleCharacter (GMZP0.cubicCirclePolynomial a₃ a₂ a₁ a₀ t)‖ →
                ∃ q, 0 < q ∧ q ≤ Q ∧ ‖q • a₃‖ ≤ E / ↑N ^ 3
info: GMZP0/Audit.lean:518:0: GMZP0.uniform_cubic_common_denominator (ρ : ℝ) (hρ : 0 < ρ) :
  ∃ D E,
    0 < D ∧
      0 < E ∧
        ∀ (N : ℕ),
          0 < N →
            ∀ (a₃ a₂ a₁ a₀ : GMZP0.Frequency),
              ρ ≤
                  ‖GMZP0.integerIntervalMean N fun t =>
                      GMZP0.circleCharacter (GMZP0.cubicCirclePolynomial a₃ a₂ a₁ a₀ t)‖ →
                ‖D • a₃‖ ≤ E / ↑N ^ 3
info: GMZP0/Audit.lean:519:0: GMZP0.uniform_original_cube_capture (κ η : ℝ) (hκ : 0 < κ) (hη : 0 < η) (hη1 : η ≤ 1) :
  ∃ M c a d E N₀,
    0 < M ∧
      0 < c ∧
        0 < a ∧
          0 < d ∧
            0 < E ∧
              0 < N₀ ∧
                ∀ (N : ℕ),
                  N₀ ≤ N →
                    ∀ (q : ℕ) [inst : NeZero q],
                      N ^ 2 < q →
                        q ≤ 128 * N ^ 2 →
                          ∀ (f : ℤ × ℤ → ℂ) (θ : GMZP0.Base N → GMZP0.Frequency) (lam : GMZP0.Base N → ℂ)
                            (μ : GMZP0.Base N → ℝ),
                            GMZP0.Admissible N κ η f θ lam μ →
                              ∃ X D b,
                                D = X ×ˢ GMZP0.safeRows N (N / M) ∧
                                  (∀ (x : Fin N), x ∈ X ↔ b ≤ ↑x ∧ ↑x ≤ b + N / M) ∧
                                    c ≤ ∑ z ∈ D, μ z ∧
                                      (∀ x ∈ X, ∀ x' ∈ X, |↑↑x' - ↑↑x| ≤ ↑(N / M)) ∧
                                        (∀ z ∈ D, GMZP0.SafeVertical (↑N) (↑(N / M)) (GMZP0.basePoint z).2) ∧
                                          η * ∑ z ∈ D, μ z ≤
                                              ‖GMZP0.weightedOriginalResponse N f θ (GMZP0.originalScaledWeight N μ D)
                                                  lam‖ ∧
                                            (a / 4) ^ 16 / 2 ≤
                                                GMZP0.cyclicCubeNearMass N q (GMZP0.smoothingRadius N a) θ
                                                  (GMZP0.originalScaledWeight N μ D) d E ∧
                                              ∀ z ∈ D, μ z ≠ 0 → η ≤ (lam z * GMZP0.response N f z (θ z)).re
info: GMZP0/Audit.lean:525:0: 'GMZP0.cyclicCubeVertex_zero_step' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:526:0: 'GMZP0.cube_pair_collision_zero_step' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:527:0: 'GMZP0.cube_pair_collision_zero_step_obstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:528:0: 'GMZP0.realUniformMean_resample' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:529:0: 'GMZP0.uniform_event_le_one_over_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:530:0: 'GMZP0.uniform_event_le_of_update_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:531:0: 'GMZP0.card_ascendingCubeLabelPairs' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:532:0: 'GMZP0.cube_collision_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:533:0: 'GMZP0.positive_cube_collision_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:534:0: 'GMZP0.realUniformMean_equiv' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:535:0: 'GMZP0.card_cubeSpatialParameters' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:536:0: 'GMZP0.cyclicCubeNearMass_remove_lag' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:537:0: 'GMZP0.cyclicCubeNearWeight_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:538:0: 'GMZP0.cubeShiftSum_neg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:539:0: 'GMZP0.cyclicCubeVertex_neg_reflect' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:540:0: 'GMZP0.cyclicCubeCubicCoeff_neg_reflect' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:541:0: 'GMZP0.cyclicCubeWeight_neg_reflect' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:542:0: 'GMZP0.cyclicCubeNearWeight_neg_reflect' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:543:0: 'GMZP0.cubeNearWeight_mean_neg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:544:0: 'GMZP0.realUniformMean_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:545:0: 'GMZP0.uniform_event_union_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:546:0: 'GMZP0.cubeShiftSum_flat' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:547:0: 'GMZP0.flatCubeShiftSum_update_sub' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:548:0: 'GMZP0.flatCubeShiftSum_update_other' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:549:0: 'GMZP0.cube_collision_update_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:550:0: 'GMZP0.cube_pair_collision_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:551:0: 'GMZP0.realUniformMean_prod_four' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:552:0: 'GMZP0.card_positiveCubeParameters' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:553:0: 'GMZP0.cyclicSpatialCubeNearMass_positive' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:554:0: 'GMZP0.cyclicCubeNearMass_positive' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:555:0: 'GMZP0.smoothingShift_cast_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:556:0: 'GMZP0.positive_cube_step_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:557:0: 'GMZP0.signedHorizontalLabel_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:558:0: 'GMZP0.signedHorizontalLabel_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:559:0: 'GMZP0.real_signed_mean_eq_positive' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:560:0: 'GMZP0.uniform_collision_scale' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:561:0: 'GMZP0.cyclicDistinctCubeNearWeight_pos_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:562:0: 'GMZP0.uniform_distinct_original_cube_capture' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:563:0: 'GMZP0.uniform_positive_original_cube_capture' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:564:0: 'GMZP0.realUniformMean_add' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:565:0: 'GMZP0.weighted_event_removal' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:566:0: 'GMZP0.positive_cube_total_collision_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:567:0: 'GMZP0.cyclicDistinctPositiveCubeNearMass_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:568:0: GMZP0.uniform_distinct_original_cube_capture (κ η : ℝ) (hκ : 0 < κ) (hη : 0 < η) (hη1 : η ≤ 1) :
  ∃ M c a d E N₀,
    0 < M ∧
      0 < c ∧
        0 < a ∧
          0 < d ∧
            0 < E ∧
              0 < N₀ ∧
                ∀ (N : ℕ),
                  N₀ ≤ N →
                    ∀ (q : ℕ) [inst : Fact (Nat.Prime q)],
                      N ^ 2 < q →
                        q ≤ 128 * N ^ 2 →
                          ∀ (f : ℤ × ℤ → ℂ) (θ : GMZP0.Base N → GMZP0.Frequency) (lam : GMZP0.Base N → ℂ)
                            (μ : GMZP0.Base N → ℝ),
                            GMZP0.Admissible N κ η f θ lam μ →
                              ∃ X D b,
